===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2021-10-17 17:29:39
count workspace : /Users/robin/Documents/GitHub/Intel-8080-Emulator
total files : 1746
total code lines : 133268
total comment lines : 24437
total blank lines : 31090

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |           .cpp|           2737|            255|            494|    2.1|
   |             .h|          14422|           9748|           3671|     11|
   |           .txt|           1250|            281|            279|   0.94|
   |          .json|           6320|              0|             77|    4.7|
   |         .cmake|           8084|              4|           2250|    6.1|
   |               |           6269|             26|           1804|    4.7|
   |         .marks|             23|              0|              0|  0.017|
   |            .ts|            140|              0|              0|   0.11|
   |          .make|          19306|              0|           9502|     14|
   |            .in|            100|              4|             17|  0.075|
   |           .log|            276|              0|             37|   0.21|
   |   .check_cache|              2|              0|              0| 0.0015|
   |             .d|          15067|              0|              0|     11|
   |      .internal|           7651|              0|             60|    5.7|
   |            .pc|           2100|            240|            240|    1.6|
   |           .yml|            191|              5|             26|   0.14|
   |            .md|           4508|            249|           1270|    3.4|
   |            .cc|          36846|          11616|           9094|     28|
   |            .py|           6498|           1946|           2032|    4.9|
   |      .cppclean|             73|              2|             24|  0.055|
   |         .bazel|            790|              0|             82|   0.59|
   |             .c|            615|             61|            131|   0.46|
   -------------------------------------------------------------------------
.gitattributes, code is 2, comment is 0, blank is 0.
.gitignore, code is 29, comment is 1, blank is 6.
build/.cmake/api/v1/query/client-vscode/query.json, code is 1, comment is 0, blank is 0.
build/.cmake/api/v1/reply/cache-v2-1a34057fd1e89c6aacc2.json, code is 1923, comment is 0, blank is 0.
build/.cmake/api/v1/reply/codemodel-v2-c597d0d8d7efcad0fdc7.json, code is 432, comment is 0, blank is 0.
build/.cmake/api/v1/reply/directory-.-Debug-f5ebdc15457944623624.json, code is 14, comment is 0, blank is 0.
build/.cmake/api/v1/reply/directory-_deps.googletest-build-Debug-1a07a2ba53adbb223070.json, code is 14, comment is 0, blank is 0.
build/.cmake/api/v1/reply/directory-_deps.googletest-build.googlemock-Debug-bb85746b8bf4a243e54e.json, code is 110, comment is 0, blank is 6.
build/.cmake/api/v1/reply/directory-_deps.googletest-build.googletest-Debug-dd3c8287eb646343db67.json, code is 161, comment is 0, blank is 8.
build/.cmake/api/v1/reply/directory-bus-Debug-555381f7830ea406b0fa.json, code is 14, comment is 0, blank is 0.
build/.cmake/api/v1/reply/directory-io-Debug-091f54d7cb5e93581235.json, code is 14, comment is 0, blank is 0.
build/.cmake/api/v1/reply/directory-registers-Debug-aab2f1cc6f9120b2f232.json, code is 14, comment is 0, blank is 0.
build/.cmake/api/v1/reply/directory-tests-Debug-61d7dbb9522eeaa5c486.json, code is 14, comment is 0, blank is 0.
build/.cmake/api/v1/reply/index-2021-10-17T15-03-44-0967.json, code is 110, comment is 0, blank is 0.
build/.cmake/api/v1/reply/target-altairswitches-Debug-6a485941118d388634c7.json, code is 98, comment is 0, blank is 2.
build/.cmake/api/v1/reply/target-buscontroller-Debug-f92cf780cc8ee040aeea.json, code is 130, comment is 0, blank is 2.
build/.cmake/api/v1/reply/target-busdevice-Debug-aee1295360a09d5193e4.json, code is 98, comment is 0, blank is 2.
build/.cmake/api/v1/reply/target-chipregion-Debug-185e6f01089539228cbc.json, code is 98, comment is 0, blank is 2.
build/.cmake/api/v1/reply/target-cpu-Debug-58c6f46218f11ca96554.json, code is 98, comment is 0, blank is 2.
build/.cmake/api/v1/reply/target-flagregister-Debug-a714f11d0e6eb11facaa.json, code is 98, comment is 0, blank is 2.
build/.cmake/api/v1/reply/target-gmock-Debug-f480f68807be6f043306.json, code is 181, comment is 0, blank is 2.
build/.cmake/api/v1/reply/target-gmock_main-Debug-6ef0d10431e05e0168db.json, code is 187, comment is 0, blank is 2.
build/.cmake/api/v1/reply/target-gtest-Debug-2f14a9d9e777b932078d.json, code is 157, comment is 0, blank is 2.
build/.cmake/api/v1/reply/target-gtest_main-Debug-410c8a973672f416c1fa.json, code is 173, comment is 0, blank is 2.
build/.cmake/api/v1/reply/target-instructions-Debug-316463089dd4dcf9c315.json, code is 98, comment is 0, blank is 2.
build/.cmake/api/v1/reply/target-iocontroller-Debug-6fe92e3bc4a69dffb555.json, code is 134, comment is 0, blank is 2.
build/.cmake/api/v1/reply/target-iodevice-Debug-2d9f760480739d64e0d3.json, code is 98, comment is 0, blank is 2.
build/.cmake/api/v1/reply/target-main-Debug-63f83782bf6f7e3f619c.json, code is 313, comment is 0, blank is 2.
build/.cmake/api/v1/reply/target-memoryreference-Debug-f7535c32438856db22ec.json, code is 98, comment is 0, blank is 2.
build/.cmake/api/v1/reply/target-ram-Debug-43b9c88db71de6d76db3.json, code is 98, comment is 0, blank is 2.
build/.cmake/api/v1/reply/target-ramdebug-Debug-5cf4dbbd4d36d049bafb.json, code is 98, comment is 0, blank is 2.
build/.cmake/api/v1/reply/target-register-Debug-3b90cac8a4dbfec48632.json, code is 98, comment is 0, blank is 2.
build/.cmake/api/v1/reply/target-register1-Debug-2e386acdeb5fe36c9784.json, code is 98, comment is 0, blank is 2.
build/.cmake/api/v1/reply/target-registercontroller-Debug-170e8868d9abcb59bd53.json, code is 134, comment is 0, blank is 2.
build/.cmake/api/v1/reply/target-serialout-Debug-1bbbdf1a17c8ebdfe96f.json, code is 98, comment is 0, blank is 2.
build/.cmake/api/v1/reply/target-sio-Debug-12189b84646d941a877c.json, code is 98, comment is 0, blank is 2.
build/.cmake/api/v1/reply/target-stack-Debug-621cbcc670876596aa12.json, code is 98, comment is 0, blank is 2.
build/.cmake/api/v1/reply/target-tests-Debug-aaf06283d9baf38b48e2.json, code is 317, comment is 0, blank is 2.
build/.cmake/api/v1/reply/toolchains-v1-50f12f658e010017b2e0.json, code is 79, comment is 0, blank is 9.
build/_deps/googletest-build/cmake_install.cmake, code is 37, comment is 0, blank is 8.
build/_deps/googletest-build/CMakeFiles/CMakeDirectoryInformation.cmake, code is 12, comment is 0, blank is 4.
build/_deps/googletest-build/CMakeFiles/progress.marks, code is 1, comment is 0, blank is 0.
build/_deps/googletest-build/CTestTestfile.cmake, code is 7, comment is 0, blank is 0.
build/_deps/googletest-build/googlemock/cmake_install.cmake, code is 60, comment is 0, blank is 13.
build/_deps/googletest-build/googlemock/CMakeFiles/CMakeDirectoryInformation.cmake, code is 12, comment is 0, blank is 4.
build/_deps/googletest-build/googlemock/CMakeFiles/gmock.dir/build.make, code is 47, comment is 0, blank is 22.
build/_deps/googletest-build/googlemock/CMakeFiles/gmock.dir/cmake_clean.cmake, code is 6, comment is 0, blank is 5.
build/_deps/googletest-build/googlemock/CMakeFiles/gmock.dir/cmake_clean_target.cmake, code is 2, comment is 0, blank is 1.
build/_deps/googletest-build/googlemock/CMakeFiles/gmock.dir/compiler_depend.internal, code is 302, comment is 0, blank is 2.
build/_deps/googletest-build/googlemock/CMakeFiles/gmock.dir/compiler_depend.make, code is 600, comment is 0, blank is 301.
build/_deps/googletest-build/googlemock/CMakeFiles/gmock.dir/compiler_depend.ts, code is 2, comment is 0, blank is 0.
build/_deps/googletest-build/googlemock/CMakeFiles/gmock.dir/depend.make, code is 2, comment is 0, blank is 0.
build/_deps/googletest-build/googlemock/CMakeFiles/gmock.dir/DependInfo.cmake, code is 13, comment is 0, blank is 7.
build/_deps/googletest-build/googlemock/CMakeFiles/gmock.dir/flags.make, code is 6, comment is 0, blank is 4.
build/_deps/googletest-build/googlemock/CMakeFiles/gmock.dir/link.txt, code is 2, comment is 0, blank is 0.
build/_deps/googletest-build/googlemock/CMakeFiles/gmock.dir/progress.make, code is 2, comment is 0, blank is 1.
build/_deps/googletest-build/googlemock/CMakeFiles/gmock.dir/src/gmock-all.cc.o, it is a binary file.
build/_deps/googletest-build/googlemock/CMakeFiles/gmock.dir/src/gmock-all.cc.o.d, code is 300, comment is 0, blank is 0.
build/_deps/googletest-build/googlemock/CMakeFiles/gmock_main.dir/build.make, code is 47, comment is 0, blank is 22.
build/_deps/googletest-build/googlemock/CMakeFiles/gmock_main.dir/cmake_clean.cmake, code is 6, comment is 0, blank is 5.
build/_deps/googletest-build/googlemock/CMakeFiles/gmock_main.dir/cmake_clean_target.cmake, code is 2, comment is 0, blank is 1.
build/_deps/googletest-build/googlemock/CMakeFiles/gmock_main.dir/compiler_depend.internal, code is 297, comment is 0, blank is 2.
build/_deps/googletest-build/googlemock/CMakeFiles/gmock_main.dir/compiler_depend.make, code is 590, comment is 0, blank is 296.
build/_deps/googletest-build/googlemock/CMakeFiles/gmock_main.dir/compiler_depend.ts, code is 2, comment is 0, blank is 0.
build/_deps/googletest-build/googlemock/CMakeFiles/gmock_main.dir/depend.make, code is 2, comment is 0, blank is 0.
build/_deps/googletest-build/googlemock/CMakeFiles/gmock_main.dir/DependInfo.cmake, code is 13, comment is 0, blank is 8.
build/_deps/googletest-build/googlemock/CMakeFiles/gmock_main.dir/flags.make, code is 6, comment is 0, blank is 4.
